ItemID,OriginalName,Name,Chassis,Tonnage,Class,Type
189,smn-d,SMN-D,SMN,70,HEAVY,NORMAL
190,whk-primei,WHK-PRIME,WHK,85,ASSAULT,NORMAL
191,whk-prime,WHK-PRIME,WHK,85,ASSAULT,NORMAL
192,whk-a,WHK-A,WHK,85,ASSAULT,NORMAL
193,whk-b,WHK-B,WHK,85,ASSAULT,NORMAL
194,tbr-primeg,TBR-PRIME,TBR,75,HEAVY,NORMAL
195,adr-primeg,ADR-PRIME,ADR,35,LIGHT,NORMAL
196,dwf-primeg,DWF-PRIME,DWF,100,ASSAULT,NORMAL
197,kfx-primeg,KFX-PRIME,KFX,30,LIGHT,NORMAL
198,nva-primeg,NVA-PRIME,NVA,50,MEDIUM,NORMAL
199,scr-primeg,SCR-PRIME,SCR,55,MEDIUM,NORMAL
200,smn-primeg,SMN-PRIME,SMN,70,HEAVY,NORMAL
201,whk-primeg,WHK-PRIME,WHK,85,ASSAULT,NORMAL
202,kto-18c,KTO-18,KTO,55,MEDIUM,NORMAL
203,sdr-a,SDR-A,SDR,30,LIGHT,HERO
204,blr-1ghe,BLR-1GHE,BLR,85,ASSAULT,HERO
205,vnd-1sib,VND-1SIB,VND,45,MEDIUM,HERO
206,vnd-1r,VND-1R,VND,45,MEDIUM,NORMAL
207,vnd-1aa,VND-1AA,VND,45,MEDIUM,NORMAL
208,vnd-1x,VND-1X,VND,45,MEDIUM,NORMAL
209,qkd-4gc,QKD-4G,QKD,60,HEAVY,NORMAL
210,grf-1e,GRF-1E,GRF,55,MEDIUM,HERO
211,mdd-primei,MDD-PRIME,MDD,60,HEAVY,NORMAL
212,mdd-prime,MDD-PRIME,MDD,60,HEAVY,NORMAL
213,mdd-a,MDD-A,MDD,60,HEAVY,NORMAL
214,mdd-b,MDD-B,MDD,60,HEAVY,NORMAL
215,tbt-7mc,TBT-7M,TBT,50,MEDIUM,NORMAL
216,as7-s,AS7-S,AS7,100,ASSAULT,NORMAL
217,tdr-9sec,TDR-9SE,TDR,65,HEAVY,NORMAL
218,ifr-primei,IFR-PRIME,IFR,45,MEDIUM,NORMAL
219,ifr-prime,IFR-PRIME,IFR,45,MEDIUM,NORMAL
220,ifr-a,IFR-A,IFR,45,MEDIUM,NORMAL
221,ifr-c,IFR-C,IFR,45,MEDIUM,NORMAL
222,lct-pb,LCT-PB,LCT,20,LIGHT,HERO
223,shd-gd,SHD-GD,SHD,55,MEDIUM,HERO
224,mlx-primei,MLX-PRIME,MLX,25,LIGHT,NORMAL
225,mlx-prime,MLX-PRIME,MLX,25,LIGHT,NORMAL
226,mlx-b,MLX-B,MLX,25,LIGHT,NORMAL
227,mlx-c,MLX-C,MLX,25,LIGHT,NORMAL
228,rvn-3lc,RVN-3L,RVN,35,LIGHT,NORMAL
229,hbr-primei,HBR-PRIME,HBR,65,HEAVY,NORMAL
230,hbr-prime,HBR-PRIME,HBR,65,HEAVY,NORMAL
231,hbr-a,HBR-A,HBR,65,HEAVY,NORMAL
232,hbr-b,HBR-B,HBR,65,HEAVY,NORMAL
233,gar-primei,GAR-PRIME,GAR,80,ASSAULT,NORMAL
234,gar-prime,GAR-PRIME,GAR,80,ASSAULT,NORMAL
235,gar-a,GAR-A,GAR,80,ASSAULT,NORMAL
236,gar-d,GAR-D,GAR,80,ASSAULT,NORMAL
237,kgc-000l,KGC-000,KGC,100,ASSAULT,NORMAL
238,kgc-000,KGC-000,KGC,100,ASSAULT,NORMAL
239,kgc-0000,KGC-0000,KGC,100,ASSAULT,NORMAL
240,kgc-000b,KGC-000B,KGC,100,ASSAULT,NORMAL
241,as7-s-std,AS7-S,AS7,100,ASSAULT,NORMAL
242,cn9-ah-std,CN9-AH,CN9,50,MEDIUM,NORMAL
243,pnt-10kr,PNT-10K,PNT,35,LIGHT,NORMAL
244,pnt-10k,PNT-10K,PNT,35,LIGHT,NORMAL
245,pnt-8z,PNT-8Z,PNT,35,LIGHT,NORMAL
246,pnt-9r,PNT-9R,PNT,35,LIGHT,NORMAL
247,enf-5dr,ENF-5D,ENF,50,MEDIUM,NORMAL
248,enf-5d,ENF-5D,ENF,50,MEDIUM,NORMAL
249,enf-4r,ENF-4R,ENF,50,MEDIUM,NORMAL
250,enf-5p,ENF-5P,ENF,50,MEDIUM,NORMAL
251,bnc-3mc,BNC-3M,BNC,95,ASSAULT,NORMAL
252,ghr-5jr,GHR-5J,GHR,70,HEAVY,NORMAL
253,ghr-5j,GHR-5J,GHR,70,HEAVY,NORMAL
254,ghr-5h,GHR-5H,GHR,70,HEAVY,NORMAL
255,ghr-5n,GHR-5N,GHR,70,HEAVY,NORMAL
256,zeu-6sr,ZEU-6S,ZEU,80,ASSAULT,NORMAL
257,zeu-6s,ZEU-6S,ZEU,80,ASSAULT,NORMAL
258,zeu-6t,ZEU-6T,ZEU,80,ASSAULT,NORMAL
259,zeu-9s,ZEU-9S,ZEU,80,ASSAULT,NORMAL
260,adr-b,ADR-B,ADR,35,LIGHT,NORMAL
261,dwf-s,DWF-S,DWF,100,ASSAULT,NORMAL
262,gar-c,GAR-C,GAR,80,ASSAULT,NORMAL
263,ifr-d,IFR-D,IFR,45,MEDIUM,NORMAL
264,kfx-c,KFX-C,KFX,30,LIGHT,NORMAL
265,mdd-c,MDD-C,MDD,60,HEAVY,NORMAL
266,mlx-a,MLX-A,MLX,25,LIGHT,NORMAL
267,nva-a,NVA-A,NVA,50,MEDIUM,NORMAL
268,scr-a,SCR-A,SCR,55,MEDIUM,NORMAL
269,smn-c,SMN-C,SMN,70,HEAVY,NORMAL
270,tbr-d,TBR-D,TBR,75,HEAVY,NORMAL
271,whk-c,WHK-C,WHK,85,ASSAULT,NORMAL
272,grf-1sc,GRF-1S,GRF,55,MEDIUM,NORMAL
273,wvr-6kc,WVR-6K,WVR,55,MEDIUM,NORMAL
274,um-r63s,UM-R63,UM,30,LIGHT,NORMAL
275,um-r63,UM-R63,UM,30,LIGHT,NORMAL
276,um-r60,UM-R60,UM,30,LIGHT,NORMAL
277,um-r60l,UM-R60L,UM,30,LIGHT,NORMAL
278,jm6-ac,JM6-A,JM6,65,HEAVY,NORMAL
279,ebj-primei,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
280,ebj-prime,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
281,ebj-a,EBJ-A,EBJ,65,HEAVY,NORMAL
282,ebj-b,EBJ-B,EBJ,65,HEAVY,NORMAL
283,ebj-c,EBJ-C,EBJ,65,HEAVY,NORMAL
284,exe-primei,EXE-PRIME,EXE,95,ASSAULT,NORMAL
285,exe-prime,EXE-PRIME,EXE,95,ASSAULT,NORMAL
286,exe-a,EXE-A,EXE,95,ASSAULT,NORMAL
287,exe-b,EXE-B,EXE,95,ASSAULT,NORMAL
288,exe-d,EXE-D,EXE,95,ASSAULT,NORMAL
289,tdr-5s-t,TDR-5S-T,TDR,65,HEAVY,HERO
290,ach-primei,ACH-PRIME,ACH,30,LIGHT,NORMAL
291,ach-prime,ACH-PRIME,ACH,30,LIGHT,NORMAL
292,ach-a,ACH-A,ACH,30,LIGHT,NORMAL
293,ach-b,ACH-B,ACH,30,LIGHT,NORMAL
294,ach-c,ACH-C,ACH,30,LIGHT,NORMAL
295,shc-primei,SHC-PRIME,SHC,45,MEDIUM,NORMAL
296,shc-prime,SHC-PRIME,SHC,45,MEDIUM,NORMAL
297,shc-a,SHC-A,SHC,45,MEDIUM,NORMAL
298,shc-b,SHC-B,SHC,45,MEDIUM,NORMAL
299,shc-p,SHC-P,SHC,45,MEDIUM,NORMAL
300,grf-2n,GRF-2N,GRF,55,MEDIUM,NORMAL
301,hgn-732b,HGN-732B,HGN,90,ASSAULT,NORMAL
302,lct-3v,LCT-3V,LCT,20,LIGHT,NORMAL
303,dwf-w,DWF-W,DWF,100,ASSAULT,NORMAL
304,gar-b,GAR-B,GAR,80,ASSAULT,NORMAL
305,ifr-b,IFR-B,IFR,45,MEDIUM,NORMAL
306,mlx-d,MLX-D,MLX,25,LIGHT,NORMAL
307,nva-c,NVA-C,NVA,50,MEDIUM,NORMAL
308,scr-b,SCR-B,SCR,55,MEDIUM,NORMAL
309,tbr-a,TBR-A,TBR,75,HEAVY,NORMAL
310,blr-2c,BLR-2C,BLR,85,ASSAULT,NORMAL
311,ctf-0xp,CTF-0XP,CTF,70,HEAVY,NORMAL
312,pnt-10p,PNT-10P,PNT,35,LIGHT,NORMAL
313,enf-4p,ENF-4P,ENF,50,MEDIUM,NORMAL
314,ghr-5p,GHR-5P,GHR,70,HEAVY,NORMAL
315,zeu-5s,ZEU-5S,ZEU,80,ASSAULT,NORMAL
316,wvr-q,WVR-Q,WVR,55,MEDIUM,HERO
317,enf-4rc,ENF-4R,ENF,50,MEDIUM,NORMAL
318,tbr-cc,TBR-C,TBR,75,HEAVY,NORMAL
319,bl-6-kntr,BL-6-KNT,BL-KNT,75,HEAVY,NORMAL
320,bl-6-knt,BL-6-KNT,BL-KNT,75,HEAVY,NORMAL
321,bl-6b-knt,BL-6B-KNT,BL-KNT,75,HEAVY,NORMAL
322,bl-7-knt,BL-7-KNT,BL-KNT,75,HEAVY,NORMAL
323,bl-7-knt-l,BL-7-KNT-L,BL-KNT,75,HEAVY,NORMAL
324,mal-1rr,MAL-1R,MAL,90,ASSAULT,NORMAL
325,mal-1r,MAL-1R,MAL,90,ASSAULT,NORMAL
326,mal-mx90,MAL-MX90,MAL,90,ASSAULT,NORMAL
327,mal-1p,MAL-1P,MAL,90,ASSAULT,NORMAL
328,mal-2p,MAL-2P,MAL,90,ASSAULT,NORMAL
329,crb-27r,CRB-27,CRB,50,MEDIUM,NORMAL
330,crb-27,CRB-27,CRB,50,MEDIUM,NORMAL
331,crb-20,CRB-20,CRB,50,MEDIUM,NORMAL
332,crb-27b,CRB-27B,CRB,50,MEDIUM,NORMAL
333,crb-27sl,CRB-27SL,CRB,50,MEDIUM,NORMAL
334,wlf-2r,WLF-2,WLF,35,LIGHT,NORMAL
335,wlf-2,WLF-2,WLF,35,LIGHT,NORMAL
336,wlf-1,WLF-1,WLF,35,LIGHT,NORMAL
337,wlf-1a,WLF-1A,WLF,35,LIGHT,NORMAL
338,wlf-1b,WLF-1B,WLF,35,LIGHT,NORMAL
339,cda-3fl,CDA-3F,CDA,40,MEDIUM,NORMAL
340,wvr-7dl,WVR-7D,WVR,55,MEDIUM,NORMAL
341,zeu-9s2l,ZEU-9S2,ZEU,80,ASSAULT,NORMAL
342,nva-dl,NVA-D,NVA,50,MEDIUM,NORMAL
343,exe-cl,EXE-C,EXE,95,ASSAULT,NORMAL
344,mad-3rs,MAD-3R,MAD,75,HEAVY,NORMAL
345,mad-3r,MAD-3R,MAD,75,HEAVY,NORMAL
346,mad-5d,MAD-5D,MAD,75,HEAVY,NORMAL
347,mad-5m,MAD-5M,MAD,75,HEAVY,NORMAL
348,mad-bh2,MAD-BH2,MAD,75,HEAVY,HERO
349,kgc-000bc,KGC-000B,KGC,100,ASSAULT,NORMAL
350,kgc-000bs,KGC-000B,KGC,100,ASSAULT,NORMAL
351,ach-primec,ACH-PRIME,ACH,30,LIGHT,NORMAL
352,ach-primes,ACH-PRIME,ACH,30,LIGHT,NORMAL
353,scr-primec,SCR-PRIME,SCR,55,MEDIUM,NORMAL
354,scr-primes,SCR-PRIME,SCR,55,MEDIUM,NORMAL
355,dwf-wc,DWF-W,DWF,100,ASSAULT,NORMAL
356,dwf-ws,DWF-W,DWF,100,ASSAULT,NORMAL
357,rvn-3ls,RVN-3L,RVN,35,LIGHT,NORMAL
358,hbk-4ps,HBK-4P,HBK,50,MEDIUM,NORMAL
359,tdr-9ses,TDR-9SE,TDR,65,HEAVY,NORMAL
360,tbr-cs,TBR-C,TBR,75,HEAVY,NORMAL
361,jr7-iico,JR7-IIC,JR7-IIC,35,LIGHT,NORMAL
362,jr7-iic,JR7-IIC,JR7-IIC,35,LIGHT,NORMAL
363,jr7-iic-2,JR7-IIC-2,JR7-IIC,35,LIGHT,NORMAL
364,jr7-iic-3,JR7-IIC-3,JR7-IIC,35,LIGHT,NORMAL
365,jr7-iic-a,JR7-IIC-A,JR7-IIC,35,LIGHT,NORMAL
366,hbk-iico,HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL
367,hbk-iic,HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL
368,hbk-iic-a,HBK-IIC-A,HBK-IIC,50,MEDIUM,NORMAL
369,hbk-iic-b,HBK-IIC-B,HBK-IIC,50,MEDIUM,NORMAL
370,hbk-iic-c,HBK-IIC-C,HBK-IIC,50,MEDIUM,NORMAL
371,on1-iico,ON1-IIC,ON1-IIC,75,HEAVY,NORMAL
372,on1-iic,ON1-IIC,ON1-IIC,75,HEAVY,NORMAL
373,on1-iic-a,ON1-IIC-A,ON1-IIC,75,HEAVY,NORMAL
374,on1-iic-b,ON1-IIC-B,ON1-IIC,75,HEAVY,NORMAL
375,on1-iic-c,ON1-IIC-C,ON1-IIC,75,HEAVY,NORMAL
376,hgn-iico,HGN-IIC,HGN-IIC,90,ASSAULT,NORMAL
377,hgn-iic,HGN-IIC,HGN-IIC,90,ASSAULT,NORMAL
378,hgn-iic-a,HGN-IIC-A,HGN-IIC,90,ASSAULT,NORMAL
379,hgn-iic-b,HGN-IIC-B,HGN-IIC,90,ASSAULT,NORMAL
380,hgn-iic-c,HGN-IIC-C,HGN-IIC,90,ASSAULT,NORMAL
381,whm-6rs,WHM-6R,WHM,70,HEAVY,NORMAL
382,whm-6r,WHM-6R,WHM,70,HEAVY,NORMAL
383,whm-6d,WHM-6D,WHM,70,HEAVY,NORMAL
384,whm-7s,WHM-7S,WHM,70,HEAVY,NORMAL
385,whm-bw,WHM-BW,WHM,70,HEAVY,HERO
386,rfl-3ns,RFL-3N,RFL,60,HEAVY,NORMAL
387,rfl-3n,RFL-3N,RFL,60,HEAVY,NORMAL
388,rfl-3c,RFL-3C,RFL,60,HEAVY,NORMAL
389,rfl-5d,RFL-5D,RFL,60,HEAVY,NORMAL
390,rfl-lk,RFL-LK,RFL,60,HEAVY,HERO
391,arc-2rs,ARC-2R,ARC,70,HEAVY,NORMAL
392,arc-2r,ARC-2R,ARC,70,HEAVY,NORMAL
393,arc-5s,ARC-5S,ARC,70,HEAVY,NORMAL
394,arc-5w,ARC-5W,ARC,70,HEAVY,NORMAL
395,arc-t,ARC-T,ARC,70,HEAVY,HERO
396,lct-1ec,LCT-1E,LCT,20,LIGHT,NORMAL
397,com-1dc,COM-1D,COM,25,LIGHT,NORMAL
398,vnd-1aac,VND-1AA,VND,45,MEDIUM,NORMAL
399,aws-9mc,AWS-9M,AWS,80,ASSAULT,NORMAL
400,blr-2cc,BLR-2C,BLR,85,ASSAULT,NORMAL
401,mlx-primec,MLX-PRIME,MLX,25,LIGHT,NORMAL
402,shc-primec,SHC-PRIME,SHC,45,MEDIUM,NORMAL
403,ebj-primec,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
404,whk-cc,WHK-C,WHK,85,ASSAULT,NORMAL
405,kdk-1s,KDK-1,KDK,100,ASSAULT,NORMAL
406,kdk-1,KDK-1,KDK,100,ASSAULT,NORMAL
407,kdk-2,KDK-2,KDK,100,ASSAULT,NORMAL
